   1               		.file	"S1D15710.c"
   2               	__SREG__ = 0x3f
 926 0047 60        		.byte	96
 927 0048 60        		.byte	96
 928 0049 00        		.byte	0
 929 004a 00        		.byte	0
 930 004b 20        		.byte	32
 931 004c 10        		.byte	16
 932 004d 08        		.byte	8
 933 004e 04        		.byte	4
 934 004f 02        		.byte	2
 935 0050 3E        		.byte	62
 936 0051 51        		.byte	81
 937 0052 49        		.byte	73
 938 0053 45        		.byte	69
 939 0054 3E        		.byte	62
 940 0055 00        		.byte	0
 941 0056 42        		.byte	66
 942 0057 7F        		.byte	127
 943 0058 40        		.byte	64
 944 0059 00        		.byte	0
 945 005a 62        		.byte	98
 946 005b 51        		.byte	81
 947 005c 49        		.byte	73
 948 005d 49        		.byte	73
 949 005e 46        		.byte	70
 950 005f 22        		.byte	34
 951 0060 49        		.byte	73
 952 0061 49        		.byte	73
 953 0062 49        		.byte	73
 954 0063 36        		.byte	54
 955 0064 18        		.byte	24
 956 0065 14        		.byte	20
 957 0066 12        		.byte	18
 958 0067 7F        		.byte	127
 959 0068 10        		.byte	16
 960 0069 2F        		.byte	47
 961 006a 49        		.byte	73
 962 006b 49        		.byte	73
 963 006c 49        		.byte	73
 964 006d 31        		.byte	49
 965 006e 3C        		.byte	60
 966 006f 4A        		.byte	74
 967 0070 49        		.byte	73
 968 0071 49        		.byte	73
 969 0072 30        		.byte	48
 970 0073 01        		.byte	1
 971 0074 71        		.byte	113
 972 0075 09        		.byte	9
 973 0076 05        		.byte	5
 974 0077 03        		.byte	3
 975 0078 36        		.byte	54
 976 0079 49        		.byte	73
 977 007a 49        		.byte	73
 978 007b 49        		.byte	73
 979 007c 36        		.byte	54
 980 007d 06        		.byte	6
 981 007e 49        		.byte	73
 982 007f 49        		.byte	73
 983 0080 29        		.byte	41
 984 0081 1E        		.byte	30
 985 0082 00        		.byte	0
 986 0083 6C        		.byte	108
 987 0084 6C        		.byte	108
 988 0085 00        		.byte	0
 989 0086 00        		.byte	0
 990 0087 00        		.byte	0
 991 0088 EC        		.byte	-20
 992 0089 6C        		.byte	108
 993 008a 00        		.byte	0
 994 008b 00        		.byte	0
 995 008c 08        		.byte	8
 996 008d 14        		.byte	20
 997 008e 22        		.byte	34
 998 008f 41        		.byte	65
 999 0090 00        		.byte	0
 1000 0091 24        		.byte	36
 1001 0092 24        		.byte	36
 1002 0093 24        		.byte	36
 1003 0094 24        		.byte	36
 1004 0095 24        		.byte	36
 1005 0096 00        		.byte	0
 1006 0097 41        		.byte	65
 1007 0098 22        		.byte	34
 1008 0099 14        		.byte	20
 1009 009a 08        		.byte	8
 1010 009b 02        		.byte	2
 1011 009c 01        		.byte	1
 1012 009d 59        		.byte	89
 1013 009e 09        		.byte	9
 1014 009f 06        		.byte	6
 1015 00a0 3E        		.byte	62
 1016 00a1 41        		.byte	65
 1017 00a2 5D        		.byte	93
 1018 00a3 55        		.byte	85
 1019 00a4 1E        		.byte	30
 1020 00a5 7E        		.byte	126
 1021 00a6 11        		.byte	17
 1022 00a7 11        		.byte	17
 1023 00a8 11        		.byte	17
 1024 00a9 7E        		.byte	126
 1025 00aa 7F        		.byte	127
 1026 00ab 49        		.byte	73
 1027 00ac 49        		.byte	73
 1028 00ad 49        		.byte	73
 1029 00ae 36        		.byte	54
 1030 00af 3E        		.byte	62
 1031 00b0 41        		.byte	65
 1032 00b1 41        		.byte	65
 1033 00b2 41        		.byte	65
 1034 00b3 22        		.byte	34
 1035 00b4 7F        		.byte	127
 1036 00b5 41        		.byte	65
 1037 00b6 41        		.byte	65
 1038 00b7 41        		.byte	65
 1039 00b8 3E        		.byte	62
 1040 00b9 7F        		.byte	127
 1041 00ba 49        		.byte	73
 1042 00bb 49        		.byte	73
 1043 00bc 49        		.byte	73
 1044 00bd 41        		.byte	65
 1045 00be 7F        		.byte	127
 1046 00bf 09        		.byte	9
 1047 00c0 09        		.byte	9
 1048 00c1 09        		.byte	9
 1049 00c2 01        		.byte	1
 1050 00c3 3E        		.byte	62
 1051 00c4 41        		.byte	65
 1052 00c5 49        		.byte	73
 1053 00c6 49        		.byte	73
 1054 00c7 7A        		.byte	122
 1055 00c8 7F        		.byte	127
 1056 00c9 08        		.byte	8
 1057 00ca 08        		.byte	8
 1058 00cb 08        		.byte	8
 1059 00cc 7F        		.byte	127
 1060 00cd 00        		.byte	0
 1061 00ce 41        		.byte	65
 1062 00cf 7F        		.byte	127
 1063 00d0 41        		.byte	65
 1064 00d1 00        		.byte	0
 1065 00d2 30        		.byte	48
 1066 00d3 40        		.byte	64
 1067 00d4 40        		.byte	64
 1068 00d5 40        		.byte	64
 1069 00d6 3F        		.byte	63
 1070 00d7 7F        		.byte	127
 1071 00d8 08        		.byte	8
 1072 00d9 14        		.byte	20
 1073 00da 22        		.byte	34
 1074 00db 41        		.byte	65
 1075 00dc 7F        		.byte	127
 1076 00dd 40        		.byte	64
 1077 00de 40        		.byte	64
 1078 00df 40        		.byte	64
 1079 00e0 40        		.byte	64
 1080 00e1 7F        		.byte	127
 1081 00e2 02        		.byte	2
 1082 00e3 04        		.byte	4
 1083 00e4 02        		.byte	2
 1084 00e5 7F        		.byte	127
 1085 00e6 7F        		.byte	127
 1086 00e7 02        		.byte	2
 1087 00e8 04        		.byte	4
 1088 00e9 08        		.byte	8
 1089 00ea 7F        		.byte	127
 1090 00eb 3E        		.byte	62
 1091 00ec 41        		.byte	65
 1092 00ed 41        		.byte	65
 1093 00ee 41        		.byte	65
 1094 00ef 3E        		.byte	62
 1095 00f0 7F        		.byte	127
 1096 00f1 09        		.byte	9
 1097 00f2 09        		.byte	9
 1098 00f3 09        		.byte	9
 1099 00f4 06        		.byte	6
 1100 00f5 3E        		.byte	62
 1101 00f6 41        		.byte	65
 1102 00f7 51        		.byte	81
 1103 00f8 21        		.byte	33
 1104 00f9 5E        		.byte	94
 1105 00fa 7F        		.byte	127
 1106 00fb 09        		.byte	9
 1107 00fc 09        		.byte	9
 1108 00fd 19        		.byte	25
 1109 00fe 66        		.byte	102
 1110 00ff 26        		.byte	38
 1111 0100 49        		.byte	73
 1112 0101 49        		.byte	73
 1113 0102 49        		.byte	73
 1114 0103 32        		.byte	50
 1115 0104 01        		.byte	1
 1116 0105 01        		.byte	1
 1117 0106 7F        		.byte	127
 1118 0107 01        		.byte	1
 1119 0108 01        		.byte	1
 1120 0109 3F        		.byte	63
 1121 010a 40        		.byte	64
 1122 010b 40        		.byte	64
 1123 010c 40        		.byte	64
 1124 010d 3F        		.byte	63
 1125 010e 1F        		.byte	31
 1126 010f 20        		.byte	32
 1127 0110 40        		.byte	64
 1128 0111 20        		.byte	32
 1129 0112 1F        		.byte	31
 1130 0113 3F        		.byte	63
 1131 0114 40        		.byte	64
 1132 0115 3C        		.byte	60
 1133 0116 40        		.byte	64
 1134 0117 3F        		.byte	63
 1135 0118 63        		.byte	99
 1136 0119 14        		.byte	20
 1137 011a 08        		.byte	8
 1138 011b 14        		.byte	20
 1139 011c 63        		.byte	99
 1140 011d 07        		.byte	7
 1141 011e 08        		.byte	8
 1142 011f 70        		.byte	112
 1143 0120 08        		.byte	8
 1144 0121 07        		.byte	7
 1145 0122 61        		.byte	97
 1146 0123 51        		.byte	81
 1147 0124 49        		.byte	73
 1148 0125 45        		.byte	69
 1149 0126 43        		.byte	67
 1150 0127 00        		.byte	0
 1151 0128 7F        		.byte	127
 1152 0129 41        		.byte	65
 1153 012a 41        		.byte	65
 1154 012b 00        		.byte	0
 1155 012c 02        		.byte	2
 1156 012d 04        		.byte	4
 1157 012e 08        		.byte	8
 1158 012f 10        		.byte	16
 1159 0130 20        		.byte	32
 1160 0131 00        		.byte	0
 1161 0132 41        		.byte	65
 1162 0133 41        		.byte	65
 1163 0134 7F        		.byte	127
 1164 0135 00        		.byte	0
 1165 0136 04        		.byte	4
 1166 0137 02        		.byte	2
 1167 0138 01        		.byte	1
 1168 0139 02        		.byte	2
 1169 013a 04        		.byte	4
 1170 013b 80        		.byte	-128
 1171 013c 80        		.byte	-128
 1172 013d 80        		.byte	-128
 1173 013e 80        		.byte	-128
 1174 013f 80        		.byte	-128
 1175 0140 00        		.byte	0
 1176 0141 03        		.byte	3
 1177 0142 07        		.byte	7
 1178 0143 00        		.byte	0
 1179 0144 00        		.byte	0
 1180 0145 20        		.byte	32
 1181 0146 54        		.byte	84
 1182 0147 54        		.byte	84
 1183 0148 54        		.byte	84
 1184 0149 78        		.byte	120
 1185 014a 7F        		.byte	127
 1186 014b 44        		.byte	68
 1187 014c 44        		.byte	68
 1188 014d 44        		.byte	68
 1189 014e 38        		.byte	56
 1190 014f 38        		.byte	56
 1191 0150 44        		.byte	68
 1192 0151 44        		.byte	68
 1193 0152 44        		.byte	68
 1194 0153 28        		.byte	40
 1195 0154 38        		.byte	56
 1196 0155 44        		.byte	68
 1197 0156 44        		.byte	68
 1198 0157 44        		.byte	68
 1199 0158 7F        		.byte	127
 1200 0159 38        		.byte	56
 1201 015a 54        		.byte	84
 1202 015b 54        		.byte	84
 1203 015c 54        		.byte	84
 1204 015d 08        		.byte	8
 1205 015e 08        		.byte	8
 1206 015f 7E        		.byte	126
 1207 0160 09        		.byte	9
 1208 0161 09        		.byte	9
 1209 0162 00        		.byte	0
 1210 0163 18        		.byte	24
 1211 0164 A4        		.byte	-92
 1212 0165 A4        		.byte	-92
 1213 0166 A4        		.byte	-92
 1214 0167 7C        		.byte	124
 1215 0168 7F        		.byte	127
 1216 0169 04        		.byte	4
 1217 016a 04        		.byte	4
 1218 016b 78        		.byte	120
 1219 016c 00        		.byte	0
 1220 016d 00        		.byte	0
 1221 016e 00        		.byte	0
 1222 016f 7D        		.byte	125
 1223 0170 40        		.byte	64
 1224 0171 00        		.byte	0
 1225 0172 40        		.byte	64
 1226 0173 80        		.byte	-128
 1227 0174 84        		.byte	-124
 1228 0175 7D        		.byte	125
 1229 0176 00        		.byte	0
 1230 0177 7F        		.byte	127
 1231 0178 10        		.byte	16
 1232 0179 28        		.byte	40
 1233 017a 44        		.byte	68
 1234 017b 00        		.byte	0
 1235 017c 00        		.byte	0
 1236 017d 00        		.byte	0
 1237 017e 7F        		.byte	127
 1238 017f 40        		.byte	64
 1239 0180 00        		.byte	0
 1240 0181 7C        		.byte	124
 1241 0182 04        		.byte	4
 1242 0183 18        		.byte	24
 1243 0184 04        		.byte	4
 1244 0185 78        		.byte	120
 1245 0186 7C        		.byte	124
 1246 0187 04        		.byte	4
 1247 0188 04        		.byte	4
 1248 0189 78        		.byte	120
 1249 018a 00        		.byte	0
 1250 018b 38        		.byte	56
 1251 018c 44        		.byte	68
 1252 018d 44        		.byte	68
 1253 018e 44        		.byte	68
 1254 018f 38        		.byte	56
 1255 0190 FC        		.byte	-4
 1256 0191 44        		.byte	68
 1257 0192 44        		.byte	68
 1258 0193 44        		.byte	68
 1259 0194 38        		.byte	56
 1260 0195 38        		.byte	56
 1261 0196 44        		.byte	68
 1262 0197 44        		.byte	68
 1263 0198 44        		.byte	68
 1264 0199 FC        		.byte	-4
 1265 019a 44        		.byte	68
 1266 019b 78        		.byte	120
 1267 019c 44        		.byte	68
 1268 019d 04        		.byte	4
 1269 019e 08        		.byte	8
 1270 019f 08        		.byte	8
 1271 01a0 54        		.byte	84
 1272 01a1 54        		.byte	84
 1273 01a2 54        		.byte	84
 1274 01a3 20        		.byte	32
 1275 01a4 04        		.byte	4
 1276 01a5 3E        		.byte	62
 1277 01a6 44        		.byte	68
 1278 01a7 24        		.byte	36
 1279 01a8 00        		.byte	0
 1280 01a9 3C        		.byte	60
 1281 01aa 40        		.byte	64
 1282 01ab 20        		.byte	32
 1283 01ac 7C        		.byte	124
 1284 01ad 00        		.byte	0
 1285 01ae 1C        		.byte	28
 1286 01af 20        		.byte	32
 1287 01b0 40        		.byte	64
 1288 01b1 20        		.byte	32
 1289 01b2 1C        		.byte	28
 1290 01b3 3C        		.byte	60
 1291 01b4 60        		.byte	96
 1292 01b5 30        		.byte	48
 1293 01b6 60        		.byte	96
 1294 01b7 3C        		.byte	60
 1295 01b8 6C        		.byte	108
 1296 01b9 10        		.byte	16
 1297 01ba 10        		.byte	16
 1298 01bb 6C        		.byte	108
 1299 01bc 00        		.byte	0
 1300 01bd 9C        		.byte	-100
 1301 01be A0        		.byte	-96
 1302 01bf 60        		.byte	96
 1303 01c0 3C        		.byte	60
 1304 01c1 00        		.byte	0
 1305 01c2 64        		.byte	100
 1306 01c3 54        		.byte	84
 1307 01c4 54        		.byte	84
 1308 01c5 4C        		.byte	76
 1309 01c6 00        		.byte	0
 1310 01c7 08        		.byte	8
 1311 01c8 3E        		.byte	62
 1312 01c9 41        		.byte	65
 1313 01ca 41        		.byte	65
 1314 01cb 00        		.byte	0
 1315 01cc 00        		.byte	0
 1316 01cd 00        		.byte	0
 1317 01ce 77        		.byte	119
 1318 01cf 00        		.byte	0
 1319 01d0 00        		.byte	0
 1320 01d1 00        		.byte	0
 1321 01d2 41        		.byte	65
 1322 01d3 41        		.byte	65
 1323 01d4 3E        		.byte	62
 1324 01d5 08        		.byte	8
 1325 01d6 02        		.byte	2
 1326 01d7 01        		.byte	1
 1327 01d8 02        		.byte	2
 1328 01d9 01        		.byte	1
 1329 01da 00        		.byte	0
 1426               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 S1D15710.c
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:2      *ABS*:0000003f __SREG__
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:3      *ABS*:0000003e __SP_H__
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:4      *ABS*:0000003d __SP_L__
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:5      *ABS*:00000034 __CCP__
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:18     .text:00000000 LCD_ReadData
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:72     .text:00000026 LCD_WriteCommand
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:101    .text:00000038 LCD_WriteData
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:137    .text:00000052 LCD_Init
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:189    .text:00000088 LCD_Clear
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:242    .text:000000c0 LCD_SetPixel
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:365    .text:0000014a LCD_WriteChar
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:854    .progmem.data:00000000 font
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:503    .text:000001f8 LCD_WriteText
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:550    .text:0000022a LCD_DrawRect
C:\Users\TOBORI~1\AppData\Local\Temp/ccKsDMSa.s:637    .text:00000286 LCD_DrawLine

NO UNDEFINED SYMBOLS
